warning package.json: No license field
$ build-storybook -s public --output-dir /var/folders/wb/hd3_p2mn5jq4h1m7dfh7z9d80000gn/T/chromatic--9423-7RsRPiFfe0U4
info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/wb/hd3_p2mn5jq4h1m7dfh7z9d80000gn/T/chromatic--9423-7RsRPiFfe0U4
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pol/Development/React/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/pol/Development/React/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 2/11 modules 9 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/pol/Development/React/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/pol/Development/React/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/pol/Development/React/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/pol/Development/React/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/pol/Development/React/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/pol/Development/React/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/pol/Development/React/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/pol/Development/React/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/pol/Development/React/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/pol/Development/React/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/pol/Development/React/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/pol/Development/React/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/pol/Development/React/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/pol/Development/React/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/pol/Development/React/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/pol/Development/React/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/pol/Development/React/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/pol/Development/React/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/pol/Development/React/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/pol/Development/React/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/pol/Development/React/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/pol/Development/React/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/pol/Development/React/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/pol/Development/React/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/pol/Development/React/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/pol/Development/React/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/pol/Development/React/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/pol/Development/React/learnstorybook-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/pol/Development/React/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/pol/Development/React/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/pol/Development/React/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/pol/Development/React/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/pol/Development/React/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/pol/Development/React/learnstorybook-design-system/src/Icon.stories.js
<s> [webpack.Progress] 13% building 32/50 modules 18 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/pol/Development/React/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/pol/Development/React/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/pol/Development/React/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/pol/Development/React/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/pol/Development/React/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/pol/Development/React/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/pol/Development/React/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/pol/Development/React/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/pol/Development/React/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/pol/Development/React/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/client-api/dist/simulate-pageload.js
